00:00:00,0.0,42.48
00:00:00,61.05,60.19
00:00:00,62.48,60.10
00:00:00,64.24,38.13
00:00:00,65.65,57.97
00:00:00,67,65.80
00:00:00,68.2,63.54
00:00:00,69.3,40.52
00:00:00,69.31,63.65
00:00:00,71.07,62.36
00:00:00,71.08,52.64
00:00:00,72.17,58.51
00:00:00,73.17,59.47
00:00:00,73.33,50.84
00:00:00,73.71,48.80
00:05:00,0.0,42.17
00:05:00,61.05,60.70
00:05:00,62.48,61.16
00:05:00,64.24,39.75
00:05:00,65.65,57.32
00:05:00,67,65.85
00:05:00,68.2,63.62
00:05:00,69.3,39.77
00:05:00,69.31,63.22
00:05:00,71.07,62.16
00:05:00,71.08,53.13
00:05:00,72.17,58.87
00:05:00,73.17,58.99
00:05:00,73.33,50.66
00:05:00,73.71,48.80
00:10:00,0.0,42.69
00:10:00,61.05,60.25
00:10:00,62.48,60.20
00:10:00,64.24,37.32
00:10:00,65.65,57.68
00:10:00,67,65.66
00:10:00,68.2,63.24
00:10:00,69.3,41.17
00:10:00,69.31,63.39
00:10:00,71.07,61.67
00:10:00,71.08,51.54
00:10:00,72.17,58.94
00:10:00,73.17,59.52
00:10:00,73.33,50.31
00:10:00,73.71,48.69
00:15:00,0.0,42.67
00:15:00,61.05,60.42
00:15:00,62.48,59.72
00:15:00,64.24,39.93
00:15:00,65.65,57.47
00:15:00,67,65.30
00:15:00,68.2,63.32
00:15:00,69.3,40.12
00:15:00,69.31,63.61
00:15:00,71.07,62.42
00:15:00,71.08,53.70
00:15:00,72.17,58.89
00:15:00,73.17,59.41
00:15:00,73.33,50.53
00:15:00,73.71,48.09
00:20:00,0.0,42.42
00:20:00,61.05,59.61
00:20:00,62.48,60.34
00:20:00,64.24,36.01
00:20:00,65.65,58.36
00:20:00,67,65.14
00:20:00,68.2,63.67
00:20:00,69.3,40.52
00:20:00,69.31,63.43
00:20:00,71.07,61.95
00:20:00,71.08,53.56
00:20:00,72.17,58.74
00:20:00,73.17,59.79
00:20:00,73.33,50.82
00:20:00,73.71,48.47
00:25:00,0.0,42.62
00:25:00,61.05,60.33
00:25:00,62.48,60.37
00:25:00,64.24,35.21
00:25:00,65.65,58.40
00:25:00,67,65.62
00:25:00,68.2,63.80
00:25:00,69.3,39.94
00:25:00,69.31,63.52
00:25:00,71.07,62.25
00:25:00,71.08,54.52
00:25:00,72.17,59.03
00:25:00,73.17,59.55
00:25:00,73.33,50.05
00:25:00,73.71,47.85
00:30:00,0.0,42.60
00:30:00,61.05,60.15
00:30:00,62.48,60.34
00:30:00,64.24,32.97
00:30:00,65.65,57.67
00:30:00,67,65.76
00:30:00,68.2,63.54
00:30:00,69.3,40.05
00:30:00,69.31,63.56
00:30:00,71.07,62.36
00:30:00,71.08,51.43
00:30:00,72.17,58.82
00:30:00,73.17,59.65
00:30:00,73.33,50.47
00:30:00,73.71,49.10
00:35:00,0.0,42.64
00:35:00,61.05,60.11
00:35:00,62.48,60.53
00:35:00,64.24,35.56
00:35:00,65.65,57.15
00:35:00,67,64.83
00:35:00,68.2,63.92
00:35:00,69.3,40.69
00:35:00,69.31,63.88
00:35:00,71.07,62.21
00:35:00,71.08,52.98
00:35:00,72.17,58.71
00:35:00,73.17,59.38
00:35:00,73.33,50.68
00:35:00,73.71,48.06
00:40:00,0.0,42.63
00:40:00,61.05,60.42
00:40:00,62.48,60.54
00:40:00,64.24,32.00
00:40:00,65.65,58.47
00:40:00,67,64.96
00:40:00,68.2,63.82
00:40:00,69.3,39.68
00:40:00,69.31,63.57
00:40:00,71.07,62.08
00:40:00,71.08,52.45
00:40:00,72.17,58.71
00:40:00,73.17,59.52
00:40:00,73.33,50.24
00:40:00,73.71,48.50
00:45:00,0.0,42.29
00:45:00,61.05,60.01
00:45:00,62.48,60.04
00:45:00,64.24,32.78
00:45:00,65.65,57.69
00:45:00,67,65.64
00:45:00,68.2,62.71
00:45:00,69.3,39.90
00:45:00,69.31,63.59
00:45:00,71.07,62.30
00:45:00,71.08,52.86
00:45:00,72.17,58.92
00:45:00,73.17,59.39
00:45:00,73.33,50.66
00:45:00,73.71,49.14
00:50:00,0.0,42.44
00:50:00,61.05,60.42
00:50:00,62.48,60.21
00:50:00,64.24,32.87
00:50:00,65.65,57.77
00:50:00,67,65.49
00:50:00,68.2,63.61
00:50:00,69.3,40.70
00:50:00,69.31,63.17
00:50:00,71.07,61.95
00:50:00,71.08,54.51
00:50:00,72.17,58.54
00:50:00,73.17,59.02
00:50:00,73.33,50.44
00:50:00,73.71,48.41
00:55:00,0.0,42.56
00:55:00,61.05,60.85
00:55:00,62.48,59.90
00:55:00,64.24,35.63
00:55:00,65.65,57.64
00:55:00,67,65.86
00:55:00,68.2,63.56
00:55:00,69.3,40.25
00:55:00,69.31,63.19
00:55:00,71.07,61.63
00:55:00,71.08,53.03
00:55:00,72.17,58.43
00:55:00,73.17,59.48
00:55:00,73.33,50.94
00:55:00,73.71,48.40
01:00:00,0.0,41.80
01:00:00,61.05,60.35
01:00:00,62.48,60.43
01:00:00,64.24,31.07
01:00:00,65.65,57.40
01:00:00,67,64.60
01:00:00,68.2,63.16
01:00:00,69.3,39.91
01:00:00,69.31,63.18
01:00:00,71.07,61.70
01:00:00,71.08,51.69
01:00:00,72.17,58.55
01:00:00,73.17,58.89
01:00:00,73.33,50.33
01:00:00,73.71,48.53
01:05:00,0.0,41.98
01:05:00,61.05,61.14
01:05:00,62.48,60.46
01:05:00,64.24,32.33
01:05:00,65.65,56.76
01:05:00,67,65.36
01:05:00,68.2,63.07
01:05:00,69.3,40.08
01:05:00,69.31,63.46
01:05:00,71.07,61.63
01:05:00,71.08,50.94
01:05:00,72.17,58.33
01:05:00,73.17,59.63
01:05:00,73.33,51.25
01:05:00,73.71,48.49
01:10:00,0.0,42.42
01:10:00,61.05,59.69
01:10:00,62.48,60.60
01:10:00,64.24,30.53
01:10:00,65.65,57.13
