00:00:00,0.0,45.63
00:00:00,58.8,60.02
00:00:00,61.05,61.99
00:00:00,61.25,66.15
00:00:00,62.47,65.67
00:00:00,64.29,58.70
00:00:00,64.34,57.12
00:00:00,65.9,56.32
00:00:00,67.4,59.80
00:00:00,68.55,57.55
00:00:00,69.31,59.12
00:00:00,70.9,55.23
00:00:00,71.37,55.37
00:00:00,72.17,57.36
00:00:00,72.21,49.99
00:00:00,73.17,59.11
00:05:00,0.0,44.49
00:05:00,58.8,59.27
00:05:00,61.05,61.48
00:05:00,61.25,65.37
00:05:00,62.47,67.32
00:05:00,64.29,59.02
00:05:00,64.34,57.38
00:05:00,65.9,55.04
00:05:00,67.4,59.60
00:05:00,68.55,57.71
00:05:00,69.31,59.40
00:05:00,70.9,55.51
00:05:00,71.37,55.99
00:05:00,72.17,57.55
00:05:00,72.21,51.93
00:05:00,73.17,59.13
00:10:00,0.0,44.72
00:10:00,58.8,60.05
00:10:00,61.05,60.69
00:10:00,61.25,66.65
00:10:00,62.47,65.51
00:10:00,64.29,58.81
00:10:00,64.34,56.91
00:10:00,65.9,57.10
00:10:00,67.4,59.87
00:10:00,68.55,57.84
00:10:00,69.31,58.94
00:10:00,70.9,54.72
00:10:00,71.37,56.01
00:10:00,72.17,57.41
00:10:00,72.21,51.24
00:10:00,73.17,59.47
00:15:00,0.0,45.50
00:15:00,58.8,60.67
00:15:00,61.05,61.69
00:15:00,61.25,64.59
00:15:00,62.47,64.62
00:15:00,64.29,57.85
00:15:00,64.34,57.58
00:15:00,65.9,54.88
00:15:00,67.4,59.79
00:15:00,68.55,57.49
00:15:00,69.31,59.15
00:15:00,70.9,55.07
00:15:00,71.37,56.10
00:15:00,72.17,57.78
00:15:00,72.21,52.09
00:15:00,73.17,59.49
00:20:00,0.0,44.82
00:20:00,58.8,61.13
00:20:00,61.05,61.81
00:20:00,61.25,64.87
00:20:00,62.47,65.85
00:20:00,64.29,56.30
00:20:00,64.34,56.70
00:20:00,65.9,55.55
00:20:00,67.4,59.17
00:20:00,68.55,57.64
00:20:00,69.31,59.06
00:20:00,70.9,55.61
00:20:00,71.37,55.66
00:20:00,72.17,57.96
00:20:00,72.21,52.22
00:20:00,73.17,59.47
00:25:00,0.0,44.43
00:25:00,58.8,61.21
00:25:00,61.05,61.66
00:25:00,61.25,66.27
00:25:00,62.47,64.68
00:25:00,64.29,56.32
00:25:00,64.34,56.77
00:25:00,65.9,55.67
00:25:00,67.4,59.45
00:25:00,68.55,57.17
00:25:00,69.31,59.08
00:25:00,70.9,55.38
00:25:00,71.37,55.48
00:25:00,72.17,57.82
00:25:00,72.21,51.68
00:25:00,73.17,59.58
00:30:00,0.0,44.51
00:30:00,58.8,59.36
00:30:00,61.05,61.07
00:30:00,61.25,67.63
00:30:00,62.47,66.93
00:30:00,64.29,57.51
00:30:00,64.34,56.12
00:30:00,65.9,54.62
00:30:00,67.4,59.34
00:30:00,68.55,57.48
00:30:00,69.31,59.10
00:30:00,70.9,55.01
00:30:00,71.37,55.87
00:30:00,72.17,57.54
00:30:00,72.21,51.29
00:30:00,73.17,59.73
00:35:00,0.0,44.29
00:35:00,58.8,60.18
00:35:00,61.05,61.63
00:35:00,61.25,65.33
00:35:00,62.47,68.10
00:35:00,64.29,58.61
00:35:00,64.34,56.34
00:35:00,65.9,55.30
00:35:00,67.4,59.54
00:35:00,68.55,57.28
00:35:00,69.31,59.17
00:35:00,70.9,54.98
00:35:00,71.37,55.69
00:35:00,72.17,57.68
00:35:00,72.21,51.23
00:35:00,73.17,59.53
00:40:00,0.0,44.64
00:40:00,58.8,60.70
00:40:00,61.05,61.30
00:40:00,61.25,66.73
00:40:00,62.47,64.58
00:40:00,64.29,59.05
00:40:00,64.34,56.19
00:40:00,65.9,56.29
00:40:00,67.4,59.38
00:40:00,68.55,57.96
00:40:00,69.31,59.52
00:40:00,70.9,55.18
00:40:00,71.37,55.72
00:40:00,72.17,57.73
00:40:00,72.21,52.08
00:40:00,73.17,59.72
00:45:00,0.0,44.74
00:45:00,58.8,58.28
00:45:00,61.05,61.19
00:45:00,61.25,65.25
00:45:00,62.47,68.76
00:45:00,64.29,58.70
00:45:00,64.34,56.91
00:45:00,65.9,54.91
00:45:00,67.4,59.23
00:45:00,68.55,57.74
00:45:00,69.31,59.31
00:45:00,70.9,55.23
00:45:00,71.37,55.82
00:45:00,72.17,57.77
00:45:00,72.21,52.35
00:45:00,73.17,59.38
00:50:00,0.0,45.03
00:50:00,58.8,60.60
00:50:00,61.05,60.72
00:50:00,61.25,65.41
00:50:00,62.47,64.38
00:50:00,64.29,58.59
00:50:00,64.34,57.22
00:50:00,65.9,56.30
00:50:00,67.4,58.84
00:50:00,68.55,57.95
00:50:00,69.31,59.03
00:50:00,70.9,55.10
00:50:00,71.37,55.60
00:50:00,72.17,57.86
00:50:00,72.21,52.12
00:50:00,73.17,59.54
00:55:00,0.0,44.30
00:55:00,58.8,59.40
00:55:00,61.05,62.37
00:55:00,61.25,66.40
00:55:00,62.47,64.69
00:55:00,64.29,57.82
00:55:00,64.34,56.89
00:55:00,65.9,56.06
00:55:00,67.4,58.42
00:55:00,68.55,57.19
00:55:00,69.31,58.87
00:55:00,70.9,54.99
00:55:00,71.37,56.06
00:55:00,72.17,57.67
00:55:00,72.21,53.11
00:55:00,73.17,59.66
01:00:00,0.0,44.39
01:00:00,58.8,60.24
01:00:00,61.05,60.79
01:00:00,61.25,64.04
01:00:00,62.47,67.08
01:00:00,64.29,57.23
01:00:00,64.34,56.35
01:00:00,65.9,55.65
01:00:00,67.4,58.66
01:00:00,68.55,57.16
01:00:00,69.31,58.31
01:00:00,70.9,55.37
01:00:00,71.37,55.58
01:00:00,72.17,57.67
01:00:00,72.21,52.08
01:00:00,73.17,59.45
01:05:00,0.0,44.36
01:05:00,58.8,60.08
01:05:00,61.05,61.81
01:05:00,61.25,66.86
01:05:00,62.47,65.80
01:05:00,64.29,59.13
01:05:00,64.34,57.30
01:05:00,65.9,55.40
01:05:00,67.4,59.31
01:05:00,68.55,57.53
01:05:00,69.31,58.89
01:05:00,70.9,55.23
01:05:00,71.37,56.02
01:05:00,72.17,57.68
01:05:00,72.21,52.98
01:05:00,73.17,59.85
01:10:00,0.0,44.73
01:10:00,58.8,60.39
01:10:00,61.05,61.72
01:10:00,61.25,66.59
01:10:00,62.47,62.75
01:10:00,64.29,58.36
01:10:00,64.34,58.05
01:10:00,65.9,55.27
01:10:00,67.4,58.88
01:10:00,68.55,57.94
01:10:00,69.31,59.03
01:10:00,70.9,55.52
01:10:00,71.37,56.29
01:10:00,72.17,57.96
01:10:00,72.21,52.82
01:10:00,73.17,59.68
01:15:00,0.0,44.58
01:15:00,58.8,58.69
01:15:00,61.05,61.51
01:15:00,61.25,64.31
01:15:00,62.47,64.34
01:15:00,64.29,57.68
01:15:00,64.34,55.99
01:15:00,65.9,56.40
01:15:00,67.4,59.06
01:15:00,68.55,57.51
01:15:00,69.31,58.71
01:15:00,70.9,54.73
01:15:00,71.37,55.84
01:15:00,72.17,58.10
01:15:00,72.21,53.72
01:15:00,73.17,60.08
01:20:00,0.0,43.61
01:20:00,58.8,60.38
01:20:00,61.05,60.60
01:20:00,61.25,65.48
01:20:00,62.47,64.18
01:20:00,64.29,57.65
01:20:00,64.34,56.60
01:20:00,65.9,54.50
01:20:00,67.4,58.59
01:20:00,68.55,57.30
01:20:00,69.31,59.16
01:20:00,70.9,54.98
01:20:00,71.37,55.99
01:20:00,72.17,58.19
01:20:00,72.21,54.58
01:20:00,73.17,59.99
01:25:00,0.0,44.20
01:25:00,58.8,59.10
01:25:00,61.05,61.65
01:25:00,61.25,64.86
01:25:00,62.47,64.71
01:25:00,64.29,57.71
01:25:00,64.34,57.26
01:25:00,65.9,53.40
01:25:00,67.4,59.01
01:25:00,68.55,57.47
01:25:00,69.31,58.74
01:25:00,70.9,54.66
01:25:00,71.37,55.49
01:25:00,72.17,57.84
01:25:00,72.21,53.15
01:25:00,73.17,60.14
01:30:00,0.0,43.99
01:30:00,58.8,60.36
01:30:00,61.05,61.40
01:30:00,61.25,65.47
01:30:00,62.47,61.89
01:30:00,64.29,57.58
01:30:00,64.34,56.74
01:30:00,65.9,54.53
01:30:00,67.4,58.96
01:30:00,68.55,56.88
01:30:00,69.31,58.71
01:30:00,70.9,54.85
01:30:00,71.37,55.87
01:30:00,72.17,57.63
01:30:00,72.21,52.59
01:30:00,73.17,59.64
01:35:00,0.0,43.90
01:35:00,58.8,58.54
01:35:00,61.05,61.33
01:35:00,61.25,65.64
01:35:00,62.47,61.79
01:35:00,64.29,56.29
01:35:00,64.34,57.23
01:35:00,65.9,54.20
01:35:00,67.4,59.23
01:35:00,68.55,57.11
01:35:00,69.31,59.22
01:35:00,70.9,54.61
01:35:00,71.37,54.94
01:35:00,72.17,56.98
01:35:00,72.21,53.05
01:35:00,73.17,59.38
01:40:00,0.0,44.72
01:40:00,58.8,59.54
01:40:00,61.05,60.69
01:40:00,61.25,65.79
01:40:00,62.47,64.91
01:40:00,64.29,57.63
01:40:00,64.34,55.54
01:40:00,65.9,53.39
01:40:00,67.4,58.65
01:40:00,68.55,57.47
01:40:00,69.31,59.25
01:40:00,70.9,55.02
01:40:00,71.37,56.12
01:40:00,72.17,57.76
01:40:00,72.21,52.31
01:40:00,73.17,59.40
01:45:00,0.0,45.12
